City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2022-01-30 20:50:34,72.7868,-56.1549,-2.63,70,100,9.42
1,Batagay,RU,2022-01-30 20:45:20,67.6333,134.6333,-35.27,99,50,1.77
2,Husavik,IS,2022-01-30 20:49:33,66.0449,-17.3389,22.91,63,47,30.13
3,Panjab,AF,2022-01-30 20:54:31,34.388,67.0233,13.5,99,97,0.81
4,Warri,NG,2022-01-30 20:54:31,5.5167,5.75,76.1,62,32,3.56
5,Hobart,AU,2022-01-30 20:48:39,-42.8794,147.3294,62.11,90,75,1.01
6,Tasiilaq,GL,2022-01-30 20:48:31,65.6145,-37.6368,8.76,45,95,17.18
7,Albany,US,2022-01-30 20:52:31,42.6001,-73.9662,21.81,37,13,1.99
8,Airai,TL,2022-01-30 20:49:47,-8.9266,125.4092,60.76,91,78,3.96
9,Busselton,AU,2022-01-30 20:49:57,-33.65,115.3333,63.09,65,87,17.78
10,Avarua,CK,2022-01-30 20:45:09,-21.2078,-159.775,73.45,88,75,5.75
11,Kapaa,US,2022-01-30 20:48:16,22.0752,-159.319,78.12,66,20,3.0
12,Aleksandrovsk-Sakhalinskiy,RU,2022-01-30 20:54:33,50.8975,142.1561,-5.73,98,94,1.72
13,Thompson,CA,2022-01-30 20:50:36,55.7435,-97.8558,6.96,72,20,2.3
14,Rikitea,PF,2022-01-30 20:48:35,-23.1203,-134.9692,76.33,69,100,4.56
15,Barrow,US,2022-01-30 20:48:46,71.2906,-156.7887,-9.38,70,100,8.05
16,Hilo,US,2022-01-30 20:51:43,19.7297,-155.09,78.53,54,20,5.75
17,Hermanus,ZA,2022-01-30 20:54:34,-34.4187,19.2345,69.8,85,100,13.65
18,Touros,BR,2022-01-30 20:51:30,-5.1989,-35.4608,85.1,74,21,12.84
19,Punta Arenas,CL,2022-01-30 20:48:47,-53.15,-70.9167,53.71,40,40,28.77
20,Arraial Do Cabo,BR,2022-01-30 20:48:20,-22.9661,-42.0278,82.36,74,40,4.61
21,Cabo San Lucas,MX,2022-01-30 20:46:20,22.8909,-109.9124,79.61,64,85,6.46
22,Eirunepe,BR,2022-01-30 20:54:35,-6.6603,-69.8736,88.95,50,98,4.9
23,Takoradi,GH,2022-01-30 20:54:35,4.8845,-1.7554,79.84,81,100,6.44
24,Jacqueville,CI,2022-01-30 20:54:36,5.2052,-4.4146,82.31,84,100,11.1
25,Victoria,HK,2022-01-30 20:42:57,22.2855,114.1577,59.32,76,82,3.0
26,Kajaani,FI,2022-01-30 20:54:36,64.2273,27.7285,19.45,86,100,10.36
27,Isangel,VU,2022-01-30 20:46:27,-19.55,169.2667,80.71,89,100,9.22
28,Izhmorskiy,RU,2022-01-30 20:54:37,56.194,86.6414,-3.46,98,41,4.47
29,Port Hardy,CA,2022-01-30 20:51:27,50.6996,-127.4199,41.76,93,100,6.91
30,Kidal,ML,2022-01-30 20:54:37,18.4411,1.4078,71.42,13,77,11.54
31,Qaanaaq,GL,2022-01-30 20:48:22,77.484,-69.3632,-7.91,67,100,6.64
32,Tuatapere,NZ,2022-01-30 20:48:17,-46.1333,167.6833,64.81,74,12,0.63
33,Manyana,BW,2022-01-30 20:54:38,-23.4,21.7167,68.54,79,64,11.63
34,Hamilton,US,2022-01-30 20:54:39,39.1834,-84.5333,40.98,56,27,3.0
35,Bandarbeyla,SO,2022-01-30 20:51:09,9.4942,50.8122,75.83,75,95,16.04
36,Nishihara,JP,2022-01-30 20:54:39,26.1842,127.7558,58.28,60,40,17.27
37,Norman Wells,CA,2022-01-30 20:51:17,65.282,-126.8329,-29.16,68,75,0.0
38,Uniontown,US,2022-01-30 20:54:40,39.9001,-79.7164,33.46,40,100,2.39
39,Jamestown,US,2022-01-30 20:45:31,42.097,-79.2353,20.95,41,100,6.91
40,Port Elizabeth,ZA,2022-01-30 20:53:06,-33.918,25.5701,74.1,88,20,14.97
41,Komsomolskiy,UZ,2022-01-30 20:51:22,40.4272,71.7189,31.42,86,75,2.3
42,Russell,US,2022-01-30 20:52:23,32.3502,-85.1999,62.11,27,0,10.36
43,Changji,CN,2022-01-30 20:54:41,44.0167,87.3167,0.39,85,75,2.24
44,College,US,2022-01-30 20:50:35,64.8569,-147.8028,-10.1,73,40,4.61
45,Grimshaw,CA,2022-01-30 20:45:13,56.1834,-117.6027,14.02,73,40,17.27
46,Saskylakh,RU,2022-01-30 20:51:10,71.9167,114.0833,-17.91,100,100,2.46
47,Lund,SE,2022-01-30 20:55:42,55.7058,13.1932,37.99,72,6,13.35
48,Iqaluit,CA,2022-01-30 20:53:35,63.7506,-68.5145,-13.27,77,40,4.61
49,Kangaatsiaq,GL,2022-01-30 20:55:42,68.3065,-53.4641,5.4,92,100,10.29
50,Carauari,BR,2022-01-30 20:55:42,-4.8828,-66.8958,83.62,71,96,3.74
51,Mildura,AU,2022-01-30 20:55:43,-34.2,142.15,67.96,64,0,2.3
52,Mataura,NZ,2022-01-30 20:52:53,-46.1927,168.8643,64.47,82,47,1.19
53,Hammerfest,NO,2022-01-30 20:55:43,70.6634,23.6821,28.85,69,20,6.91
54,Usinsk,RU,2022-01-30 20:49:53,65.9939,57.5281,7.61,96,100,8.99
55,Kudahuvadhoo,MV,2022-01-30 20:55:44,2.6708,72.8944,81.54,77,28,11.92
56,Znamenskoye,RU,2022-01-30 20:55:44,57.1281,73.8282,7.83,96,99,6.31
57,Okha,RU,2022-01-30 20:55:45,53.5739,142.9478,8.89,94,100,21.56
58,Ushuaia,AR,2022-01-30 20:49:33,-54.8,-68.3,47.86,61,75,28.77
59,Atuona,PF,2022-01-30 20:48:38,-9.8,-139.0333,78.01,77,9,13.47
60,Oeiras,BR,2022-01-30 20:55:45,-7.0253,-42.1311,82.92,58,85,2.84
61,Two Rivers,US,2022-01-30 20:55:46,44.1539,-87.5693,29.32,64,0,3.0
62,Cayhagan,PH,2022-01-30 20:55:46,9.6697,122.4256,77.09,80,7,2.68
63,Margate,GB,2022-01-30 20:49:00,51.3813,1.3862,44.31,78,100,5.01
64,Kargasok,RU,2022-01-30 20:46:30,59.0556,80.8572,7.88,94,100,8.75
65,Alice Springs,AU,2022-01-30 20:43:59,-23.7,133.8833,72.95,100,75,9.22
66,Saint-Philippe,RE,2022-01-30 20:55:47,-21.3585,55.7679,78.39,81,48,12.24
67,Panguna,PG,2022-01-30 20:55:48,-6.3164,155.4848,71.47,92,100,1.59
68,Ganzhou,CN,2022-01-30 20:55:48,28.8184,115.4327,38.91,83,100,4.03
69,De Aar,ZA,2022-01-30 20:55:48,-30.6497,24.0123,72.97,58,100,18.68
70,Bay Roberts,CA,2022-01-30 20:55:49,47.5999,-53.2648,44.33,81,100,8.99
71,Yenagoa,NG,2022-01-30 20:55:49,4.9247,6.2642,75.76,60,65,4.38
72,Cherskiy,RU,2022-01-30 20:50:05,68.75,161.3,-26.73,98,99,1.45
73,Cayenne,GF,2022-01-30 20:55:50,4.9333,-52.3333,78.84,89,75,1.99
74,New Norfolk,AU,2022-01-30 20:55:50,-42.7826,147.0587,58.66,76,5,1.97
75,Goderich,CA,2022-01-30 20:46:28,43.7501,-81.7165,22.91,63,88,6.91
76,Dikson,RU,2022-01-30 20:50:28,73.5069,80.5464,-2.78,93,100,20.98
77,Yar-Sale,RU,2022-01-30 20:47:06,66.8333,70.8333,-6.2,99,90,6.71
78,Dingle,PH,2022-01-30 20:49:33,10.9995,122.6711,74.5,93,82,3.42
79,Bredasdorp,ZA,2022-01-30 20:48:40,-34.5322,20.0403,70.92,78,99,8.05
80,Mitsamiouli,KM,2022-01-30 20:55:52,-11.3847,43.2844,80.67,74,3,3.58
81,Tura,IN,2022-01-30 20:55:52,25.5198,90.2201,52.2,59,3,3.36
82,Bikin,RU,2022-01-30 20:50:41,46.8161,134.26,-21.33,100,46,1.88
83,Butaritari,KI,2022-01-30 20:45:33,3.0707,172.7902,81.81,76,18,21.03
84,Katsuura,JP,2022-01-30 20:46:30,35.1333,140.3,39.31,53,100,11.01
85,Luderitz,NA,2022-01-30 20:52:14,-26.6481,15.1594,66.11,85,89,8.28
86,Lingao,CN,2022-01-30 20:55:53,19.9103,109.6859,64.98,92,100,14.5
87,Luena,AO,2022-01-30 20:55:54,-11.7833,19.9167,61.29,85,98,4.59
88,Clyde River,CA,2022-01-30 20:55:54,70.4692,-68.5914,-19.97,76,40,5.75
89,Svetlaya,RU,2022-01-30 20:55:54,46.5389,138.3297,-0.98,78,28,9.6
90,Souillac,MU,2022-01-30 20:53:32,-20.5167,57.5167,79.18,94,75,9.22
91,Ekibastuz,KZ,2022-01-30 20:55:55,51.6667,75.3667,11.12,87,44,12.97
92,Henderson,US,2022-01-30 20:52:12,36.0397,-114.9819,66.16,15,0,5.75
93,Kysyl-Syr,RU,2022-01-30 20:56:56,63.8986,122.7617,-26.18,100,100,3.15
94,Longyearbyen,SJ,2022-01-30 20:56:56,78.2186,15.6401,8.44,61,0,20.71
95,Vienne,AT,2022-01-30 20:53:23,48.2085,16.3721,44.42,55,75,5.99
96,Paamiut,GL,2022-01-30 20:56:57,61.994,-49.6678,12.45,74,100,6.06
97,Abong Mbang,CM,2022-01-30 20:56:57,3.9833,13.1833,69.84,29,100,0.65
98,Tuktoyaktuk,CA,2022-01-30 20:49:09,69.4541,-133.0374,-2.2,84,100,19.57
99,Ahipara,NZ,2022-01-30 20:56:58,-35.1667,173.1667,71.65,65,95,12.35
100,Hasaki,JP,2022-01-30 20:56:58,35.7333,140.8333,30.6,49,100,16.6
101,Namatanai,PG,2022-01-30 20:56:58,-3.6667,152.4333,79.79,80,100,3.44
102,Yellowknife,CA,2022-01-30 20:49:11,62.456,-114.3525,-7.58,95,100,6.91
103,Tubuala,PA,2022-01-30 20:56:59,9.5167,-79.0333,90.34,63,13,12.95
104,Santa Barbara,US,2022-01-30 20:53:21,34.7333,-120.0343,66.83,32,0,13.8
105,Mar Del Plata,AR,2022-01-30 20:50:31,-38.0023,-57.5575,69.82,92,75,21.0
106,Lorengau,PG,2022-01-30 20:57:00,-2.0226,147.2712,78.3,87,100,12.01
107,Plainview,US,2022-01-30 20:57:00,40.7765,-73.4673,27.46,50,19,3.0
108,Aldan,RU,2022-01-30 20:51:45,58.6031,125.3894,-13.52,99,100,3.38
109,Vaini,TO,2022-01-30 20:48:35,-21.2,-175.2,79.81,78,100,12.06
110,San Cristobal,VE,2022-01-30 20:50:35,7.7669,-72.225,71.78,57,95,4.81
111,Kaitangata,NZ,2022-01-30 20:49:36,-46.2817,169.8464,67.93,80,17,2.26
112,Tacoronte,ES,2022-01-30 20:57:01,28.4769,-16.4102,58.14,70,20,1.01
113,Kodiak,US,2022-01-30 20:57:02,57.79,-152.4072,26.11,68,40,14.97
114,Cape Town,ZA,2022-01-30 20:47:37,-33.9258,18.4232,68.11,77,0,8.01
115,Kovur,IN,2022-01-30 20:57:02,14.4833,79.9833,70.32,92,6,5.01
116,Mount Gambier,AU,2022-01-30 20:49:53,-37.8333,140.7667,62.51,94,100,6.91
117,Gasa,PS,2022-01-30 20:57:03,31.5,34.4667,49.98,68,0,7.52
118,San Patricio,US,2022-01-30 20:53:57,28.017,-97.5169,72.32,50,28,11.65
119,La Ronge,CA,2022-01-30 20:54:27,55.1001,-105.2842,12.42,79,100,9.22
120,Puerto Ayora,EC,2022-01-30 20:49:58,-0.7393,-90.3518,82.36,73,100,8.84
121,Bourail,NC,2022-01-30 20:57:04,-21.5667,165.4833,78.96,82,100,6.13
122,Bozoum,CF,2022-01-30 20:57:04,6.3193,16.3799,70.79,21,100,3.83
123,Morganton,US,2022-01-30 20:57:04,35.7454,-81.6848,49.91,33,0,4.0
124,Havoysund,NO,2022-01-30 20:49:00,70.9963,24.6622,32.23,62,92,14.16
125,Kuvandyk,RU,2022-01-30 20:57:05,51.4781,57.3552,27.0,94,100,13.85
126,Canico,PT,2022-01-30 20:49:12,32.6333,-16.85,65.12,87,40,1.99
127,Soyo,AO,2022-01-30 20:49:46,-6.1349,12.3689,79.2,86,100,5.44
128,Pyapon,MM,2022-01-30 20:47:44,16.2833,95.6833,62.44,82,63,6.49
129,Bluff,NZ,2022-01-30 20:47:04,-46.6,168.3333,64.8,87,96,4.9
130,Severo-Kurilsk,RU,2022-01-30 20:53:33,50.6789,156.125,27.55,94,100,12.75
131,Tiksi,RU,2022-01-30 20:57:06,71.6872,128.8694,-18.0,100,95,4.45
132,Saint George,US,2022-01-30 20:50:06,37.1041,-113.5841,63.07,18,0,1.99
133,Natal,BR,2022-01-30 20:43:54,-5.795,-35.2094,84.85,74,40,17.27
134,Mahebourg,MU,2022-01-30 20:50:40,-20.4081,57.7,79.09,94,75,9.22
135,Morgan City,US,2022-01-30 20:57:07,29.6994,-91.2068,66.99,49,0,11.25
136,Nkhotakota,MW,2022-01-30 20:57:07,-12.9274,34.2961,72.91,83,29,3.2
137,Ribeira Grande,PT,2022-01-30 20:48:37,38.5167,-28.7,59.4,63,40,20.71
138,Alyangula,AU,2022-01-30 20:51:00,-13.8483,136.4192,80.47,89,75,9.22
139,Northam,GB,2022-01-30 20:58:08,51.0333,-4.2167,50.4,93,84,26.87
140,Petropavlovsk-Kamchatskiy,RU,2022-01-30 20:58:09,53.0452,158.6483,12.79,85,75,4.47
141,Grand Gaube,MU,2022-01-30 20:53:34,-20.0064,57.6608,79.2,81,100,5.99
142,Solnechnyy,RU,2022-01-30 20:58:09,50.7214,136.6319,-11.15,98,87,3.15
143,Umea,SE,2022-01-30 20:57:39,63.8284,20.2597,15.91,92,0,4.61
144,Dafeng,CN,2022-01-30 20:58:10,23.4517,108.5881,45.66,90,100,6.58
145,Chokurdakh,RU,2022-01-30 20:49:33,70.6333,147.9167,-30.15,92,17,2.53
146,Aksu,CN,2022-01-30 20:58:11,41.1231,80.2644,22.37,54,4,1.41
147,Batagay-Alyta,RU,2022-01-30 20:54:39,67.8006,130.4114,-21.55,95,75,2.35
148,Tecoanapa,MX,2022-01-30 20:58:11,16.5167,-98.75,83.98,62,3,10.96
149,Khatanga,RU,2022-01-30 20:48:43,71.9667,102.5,-6.81,98,99,9.93
150,Ocos,GT,2022-01-30 20:52:58,14.5094,-92.1933,93.7,62,6,10.36
151,Nagua,DO,2022-01-30 20:58:12,19.3832,-69.8474,86.31,65,40,6.91
152,Cidreira,BR,2022-01-30 20:58:12,-30.1811,-50.2056,74.97,68,7,17.45
153,Zenzeli,RU,2022-01-30 20:58:13,45.9241,47.0474,32.25,76,10,4.94
154,Broken Hill,AU,2022-01-30 20:45:54,-31.95,141.4333,76.71,69,100,11.5
155,Darhan,MN,2022-01-30 20:58:13,49.4867,105.9228,-15.84,99,44,3.74
156,Laguna,US,2022-01-30 20:48:02,38.421,-121.4238,63.95,60,0,1.99
157,Beringovskiy,RU,2022-01-30 20:53:16,63.05,179.3167,-9.47,100,100,8.95
158,Hirara,JP,2022-01-30 20:54:07,24.8,125.2833,62.04,62,14,27.94
159,East London,ZA,2022-01-30 20:52:37,-33.0153,27.9116,74.34,85,77,14.32
160,Goianesia,BR,2022-01-30 20:58:14,-15.3175,-49.1175,71.24,95,100,3.11
161,Olinda,BR,2022-01-30 20:58:14,-8.0089,-34.8553,83.93,70,40,9.22
162,Talara,PE,2022-01-30 20:58:15,-4.5772,-81.2719,81.36,57,0,11.5
163,Samarai,PG,2022-01-30 20:45:53,-10.6167,150.6667,81.03,77,100,8.88
164,Dolores,AR,2022-01-30 20:53:45,-36.3132,-57.6792,82.99,49,49,8.7
165,Puerto Colombia,CO,2022-01-30 20:51:42,10.9878,-74.9547,86.09,71,4,19.6
166,Prescott,US,2022-01-30 20:55:22,34.54,-112.4685,58.89,31,13,3.0
167,Oktyabrskiy,RU,2022-01-30 20:58:16,54.4815,53.471,20.48,98,98,4.21
168,Katherine,AU,2022-01-30 20:58:16,-14.4667,132.2667,79.12,78,71,12.66
169,Buncrana,IE,2022-01-30 20:58:17,55.1333,-7.45,44.37,79,66,27.29
170,Adrar,MR,2022-01-30 20:53:43,20.5022,-10.0711,77.56,12,100,10.16
171,Staraya Kulatka,RU,2022-01-30 20:58:17,52.7167,47.6167,24.13,96,98,6.04
172,Araouane,ML,2022-01-30 20:50:49,18.9048,-3.5265,74.48,14,44,11.16
173,Camacari,BR,2022-01-30 20:58:18,-12.6975,-38.3242,83.97,75,51,8.7
174,Bengkulu,ID,2022-01-30 20:49:56,-3.8004,102.2655,75.97,89,100,3.27
175,Amahai,ID,2022-01-30 20:50:45,-3.3333,128.9167,78.6,82,100,9.22
176,Catamarca,AR,2022-01-30 20:58:18,-28.4696,-65.7852,92.77,41,11,4.0
177,Robertsport,LR,2022-01-30 20:58:19,6.7533,-11.3686,80.44,86,4,10.51
178,Portsmouth,GB,2022-01-30 20:58:19,50.799,-1.0913,47.5,90,100,10.0
179,Vestmannaeyjar,IS,2022-01-30 20:49:50,63.4427,-20.2734,31.55,62,100,39.03
180,Olafsvik,IS,2022-01-30 20:50:53,64.8945,-23.7142,27.79,55,100,35.54
181,Fortuna,US,2022-01-30 20:58:20,40.5982,-124.1573,58.93,70,0,1.99
182,Chuy,UY,2022-01-30 20:53:04,-33.6971,-53.4616,76.44,63,26,13.98
183,Kloulklubed,PW,2022-01-30 20:58:21,7.0419,134.2556,75.7,71,96,12.8
184,Saint-Pierre,RE,2022-01-30 20:48:59,-21.3393,55.4781,78.48,73,10,10.36
185,Xai-Xai,MZ,2022-01-30 20:59:21,-25.0519,33.6442,75.52,80,85,7.52
186,Berbera,SO,2022-01-30 20:59:22,10.4396,45.0143,74.08,66,32,7.94
187,Cam Ranh,VN,2022-01-30 20:59:22,11.9214,109.1591,71.56,88,20,2.3
