City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Bonthe,SL,2022-01-30 20:59:22,7.5264,-12.505,79.05,82,6,9.48
189,Noumea,NC,2022-01-30 20:54:18,-22.2763,166.4572,81.0,99,100,8.93
190,Georgetown,MY,2022-01-30 20:50:09,5.4112,100.3354,81.9,91,20,0.0
191,Coquimbo,CL,2022-01-30 20:55:18,-29.9533,-71.3436,69.53,68,0,11.5
192,Chumikan,RU,2022-01-30 20:58:15,54.7183,135.315,-2.36,82,100,18.25
193,Yulara,AU,2022-01-30 20:58:45,-25.2406,130.9889,73.24,94,75,14.97
194,Nikolskoye,RU,2022-01-30 20:59:24,59.7035,30.7861,27.39,95,100,6.73
195,Constitucion,CL,2022-01-30 20:50:37,-35.3333,-72.4167,67.8,65,7,20.07
196,Pangnirtung,CA,2022-01-30 20:51:17,66.1451,-65.7125,-18.4,63,20,3.44
197,Bulgan,MN,2022-01-30 20:59:24,48.8125,103.5347,-9.53,89,4,3.94
198,Lebu,CL,2022-01-30 20:56:38,-37.6167,-73.65,61.3,64,0,19.46
199,Falavarjan,IR,2022-01-30 20:59:25,32.5553,51.5097,31.68,32,4,6.53
200,Khani,GE,2022-01-30 20:59:25,41.9563,42.9566,33.37,82,100,7.58
201,Miri,MY,2022-01-30 20:59:26,4.4148,114.0089,75.34,100,40,3.44
202,Muyuka,CM,2022-01-30 20:59:26,4.2898,9.4103,76.6,75,82,2.37
203,Faanui,PF,2022-01-30 20:50:34,-16.4833,-151.75,80.2,73,11,7.52
204,Ilulissat,GL,2022-01-30 20:49:30,69.2167,-51.1,6.82,72,75,20.71
205,Maua,BR,2022-01-30 20:59:27,-23.6678,-46.4614,71.06,92,100,4.74
206,Namibe,AO,2022-01-30 20:58:06,-15.1961,12.1522,73.36,71,100,6.08
207,Rodos,GR,2022-01-30 20:59:27,36.4408,28.2225,54.79,76,40,3.0
208,Bubaque,GW,2022-01-30 20:59:28,11.2833,-15.8333,78.13,70,42,13.42
209,Ponta Do Sol,PT,2022-01-30 20:49:34,32.6667,-17.1,65.12,42,1,9.15
210,Belaya Gora,RU,2022-01-30 20:59:28,68.5333,146.4167,-31.99,100,82,1.66
211,Baruun-Urt,MN,2022-01-30 20:52:02,46.6806,113.2792,-6.65,95,92,4.97
212,Yeniseysk,RU,2022-01-30 20:59:29,58.4497,92.1703,-1.03,99,100,2.84
213,Aswan,EG,2022-01-30 20:59:29,24.0934,32.907,56.5,35,0,4.61
214,Kavaratti,IN,2022-01-30 20:59:29,10.5669,72.642,81.28,73,15,8.79
215,Carnarvon,AU,2022-01-30 20:52:34,-24.8667,113.6333,78.87,78,75,18.41
216,Sur,OM,2022-01-30 20:59:30,22.5667,59.5289,71.47,65,0,2.84
217,Pasni,PK,2022-01-30 20:59:31,25.2631,63.471,71.17,76,0,12.15
218,Kargat,RU,2022-01-30 20:59:31,55.1956,80.2811,9.59,97,82,8.52
219,Narsaq,GL,2022-01-30 20:52:38,60.9167,-46.05,16.59,67,100,12.91
220,Talin,EE,2022-01-30 20:59:32,59.437,24.7535,28.51,83,100,12.66
221,Sitka,US,2022-01-30 20:59:32,57.0531,-135.33,36.18,95,99,2.08
222,Nuuk,GL,2022-01-30 20:59:32,64.1835,-51.7216,3.87,81,100,11.18
223,Tateyama,JP,2022-01-30 20:59:33,34.9833,139.8667,39.22,51,100,17.27
224,Hugo,US,2022-01-30 20:56:02,45.16,-92.9933,24.42,66,100,1.01
225,Redwater,US,2022-01-30 20:59:33,33.3582,-94.2544,70.43,25,2,8.39
226,Palombara Sabina,IT,2022-01-30 20:59:34,42.0667,12.768,46.29,81,1,3.87
227,Roebourne,AU,2022-01-30 20:59:34,-20.7833,117.1333,84.7,56,64,17.63
228,Hami,CN,2022-01-30 20:52:13,42.8,93.45,23.63,41,100,1.3
229,Tocopilla,CL,2022-01-30 20:59:34,-22.092,-70.1979,69.66,65,1,5.64
230,Gat,IL,2022-01-30 20:49:59,31.61,34.7642,51.4,100,0,4.65
231,Bethel,US,2022-01-30 21:00:35,41.3712,-73.414,25.81,47,25,1.01
232,Ribeira Brava,PT,2022-01-30 21:00:35,32.65,-17.0667,65.12,42,1,9.89
233,Vardo,NO,2022-01-30 20:52:30,70.3705,31.1107,28.15,86,75,9.22
234,Fort Smith,US,2022-01-30 21:00:36,35.3859,-94.3986,64.89,23,0,4.61
235,Manacapuru,BR,2022-01-30 21:00:36,-3.2997,-60.6206,81.18,78,89,4.88
236,Mayo,US,2022-01-30 20:57:58,38.8876,-76.5119,33.37,43,40,1.01
237,Pangkalanbuun,ID,2022-01-30 21:00:37,-2.6833,111.6167,74.79,90,100,2.62
238,Rio Grande,BR,2022-01-30 21:00:37,-32.035,-52.0986,79.95,67,27,19.55
239,Ostrovnoy,RU,2022-01-30 20:51:37,68.0531,39.5131,12.61,93,99,8.19
240,Salinopolis,BR,2022-01-30 21:00:38,-0.6136,-47.3561,77.7,87,100,11.1
241,Saint-Augustin,CA,2022-01-30 21:00:38,51.226,-58.6502,27.3,92,99,29.19
242,Marsh Harbour,BS,2022-01-30 20:57:16,26.5412,-77.0636,63.1,58,100,12.33
243,Lata,PT,2022-01-30 20:52:03,40.1629,-8.3327,50.41,50,99,2.89
244,Warrington,GB,2022-01-30 21:00:39,53.3925,-2.5802,47.86,83,100,11.99
245,Port Alfred,ZA,2022-01-30 21:00:40,-33.5906,26.891,74.1,88,96,18.9
246,Wanaka,NZ,2022-01-30 21:00:40,-44.7,169.15,64.11,70,5,1.99
247,Sahbuz,AZ,2022-01-30 21:00:41,39.4072,45.5739,22.6,89,75,4.63
248,Kahului,US,2022-01-30 21:00:41,20.8947,-156.47,79.86,66,4,18.01
249,Fenoarivo,MG,2022-01-30 21:00:41,-18.933,47.4354,66.27,82,20,9.22
250,Roma,US,2022-01-30 21:00:42,43.2128,-75.4557,21.88,40,20,6.91
251,Camapua,BR,2022-01-30 21:00:42,-19.5314,-54.0439,75.83,88,80,9.73
252,Lindi,TZ,2022-01-30 21:00:43,-10.0,39.7167,73.06,94,42,1.86
253,Pevek,RU,2022-01-30 20:53:33,69.7008,170.3133,-12.42,95,100,2.48
254,Linxia,CN,2022-01-30 21:00:43,35.6003,103.2064,7.14,87,39,3.71
255,Rawson,AR,2022-01-30 21:00:43,-43.3002,-65.1023,57.4,50,75,18.68
256,Puerto Escondido,MX,2022-01-30 21:00:44,15.85,-97.0667,83.43,58,0,6.15
257,Riyadh,SA,2022-01-30 20:59:42,24.6877,46.7219,59.14,42,0,11.86
258,Byron Bay,AU,2022-01-30 20:51:26,-28.65,153.6167,75.15,89,88,8.23
259,Camocim,BR,2022-01-30 20:59:05,-2.9022,-40.8411,78.73,72,98,13.33
260,Caborca,MX,2022-01-30 21:00:45,30.5838,-111.101,65.82,18,0,10.18
261,Yuyao,CN,2022-01-30 21:00:45,30.05,121.1494,36.81,85,5,1.83
262,Salamanca,ES,2022-01-30 21:00:46,40.8333,-6.0,34.0,48,13,0.85
263,Pryazha,RU,2022-01-30 21:00:46,61.6926,33.6216,19.9,95,100,7.25
264,Leningradskiy,RU,2022-01-30 21:00:46,69.3833,178.4167,-12.53,94,98,2.95
265,North Bend,US,2022-01-30 20:51:58,43.4065,-124.2243,55.17,87,40,13.8
266,Luganville,VU,2022-01-30 21:00:47,-15.5333,167.1667,77.76,89,100,5.37
267,Gbarnga,LR,2022-01-30 21:00:47,6.9956,-9.4722,75.24,29,99,1.43
268,Santa Isabel Do Rio Negro,BR,2022-01-30 21:00:48,-0.4139,-65.0192,82.17,77,99,3.11
269,Banjar,ID,2022-01-30 21:00:48,-8.19,114.9675,76.91,91,100,3.02
270,Jesus Del Monte,MX,2022-01-30 21:00:49,19.1081,-99.9944,64.33,46,66,7.54
271,Provideniya,RU,2022-01-30 20:51:48,64.3833,-173.3,10.51,72,0,17.9
272,Okhotsk,RU,2022-01-30 20:51:00,59.3833,143.3,14.16,73,100,18.72
273,Rio Bueno,CL,2022-01-30 21:00:49,-40.3167,-72.9667,67.1,29,21,8.9
274,Kaeo,NZ,2022-01-30 20:56:47,-35.1,173.7833,71.33,76,100,14.36
275,Sorong,ID,2022-01-30 20:54:16,-0.8833,131.25,81.1,77,100,10.49
276,Lyubinskiy,RU,2022-01-30 21:00:50,55.1542,72.6925,4.68,96,100,8.34
277,Benjamin Hill,MX,2022-01-30 21:00:50,30.1667,-111.1,66.18,17,0,11.54
278,Bara,NG,2022-01-30 21:00:51,10.3744,10.7288,70.9,18,100,12.8
279,Fort-Shevchenko,KZ,2022-01-30 21:01:51,44.5086,50.263,36.7,88,89,10.4
280,Bodden Town,KY,2022-01-30 21:01:52,19.2833,-81.25,71.01,55,71,7.0
281,Semnan,IR,2022-01-30 21:01:52,35.5729,53.3971,34.7,44,0,1.86
282,Fairbanks,US,2022-01-30 21:00:00,64.8378,-147.7164,-9.76,76,84,0.78
283,Axim,GH,2022-01-30 21:01:53,4.8699,-2.2405,79.39,85,98,6.31
284,Abu Samrah,SY,2022-01-30 21:01:53,35.3029,37.1841,43.86,71,93,3.98
285,Plettenberg Bay,ZA,2022-01-30 21:01:54,-34.0527,23.3716,69.49,94,84,2.84
286,Los Algarrobos,PA,2022-01-30 21:01:54,8.5,-82.4333,85.44,50,24,6.55
287,Santa Maria,BR,2022-01-30 21:01:54,-29.6842,-53.8069,83.71,47,42,8.86
288,Magsaysay,PH,2022-01-30 21:01:55,6.7667,125.1833,72.57,91,61,0.4
289,Naron,ES,2022-01-30 21:01:55,43.5167,-8.1528,50.02,79,0,5.21
290,Chany,RU,2022-01-30 21:01:55,55.3121,76.7647,10.33,98,86,7.34
291,Totness,SR,2022-01-30 21:01:56,5.8833,-56.3167,78.91,79,56,11.88
292,Ujjain,IN,2022-01-30 21:01:49,23.1833,75.7667,57.33,33,0,6.4
293,Barcelona,ES,2022-01-30 21:01:47,41.3888,2.159,58.53,41,0,1.01
294,Sabang,ID,2022-01-30 21:01:57,5.8933,95.3214,81.5,74,81,6.89
295,Tucupita,VE,2022-01-30 21:00:33,9.0622,-62.051,80.15,68,91,3.56
296,Houston,US,2022-01-30 21:01:30,29.7633,-95.3633,71.74,37,20,1.01
297,Vostok,RU,2022-01-30 20:53:22,46.4856,135.8833,-22.16,99,68,3.42
298,Yakeshi,CN,2022-01-30 21:01:58,49.2833,120.7333,-29.54,100,93,1.68
299,Camacha,PT,2022-01-30 20:53:42,33.0833,-16.3333,61.56,88,40,14.97
300,Pinotepa Nacional,MX,2022-01-30 21:01:58,16.3167,-98.0167,87.24,46,6,9.82
301,Mungwi,ZM,2022-01-30 21:01:59,-10.1732,31.3694,61.5,96,100,0.78
302,Decatur,US,2022-01-30 21:01:31,39.8403,-88.9548,32.77,55,20,11.83
303,Lumeje,AO,2022-01-30 21:01:59,-11.55,20.7833,66.29,82,100,5.32
304,Kokkola,FI,2022-01-30 21:01:59,63.8385,23.1307,19.56,92,75,1.99
305,Umm Lajj,SA,2022-01-30 20:50:42,25.0213,37.2685,65.14,59,89,8.97
306,Atambua,ID,2022-01-30 21:02:00,-9.1061,124.8925,74.19,89,91,7.36
307,Qandala,SO,2022-01-30 21:02:00,11.472,49.8728,74.77,76,100,5.19
308,Hithadhoo,MV,2022-01-30 21:02:01,-0.6,73.0833,81.61,70,81,9.04
309,Cumana,VE,2022-01-30 21:02:01,10.4635,-64.1775,69.89,78,78,11.79
310,Sehithwa,BW,2022-01-30 21:02:02,-20.4667,22.7167,69.67,88,80,7.92
311,Grafton,US,2022-01-30 20:59:39,42.207,-71.6856,22.78,42,21,3.0
312,Seoul,KR,2022-01-30 21:02:02,37.5683,126.9778,20.64,36,0,1.3
313,Castro,BR,2022-01-30 20:53:14,-24.7911,-50.0119,64.9,96,97,6.51
314,Mayumba,GA,2022-01-30 20:58:17,-3.432,10.6554,77.76,87,98,2.35
315,Biak,ID,2022-01-30 21:02:03,-0.9131,122.8766,75.88,82,98,5.86
316,Nakhon Thai,TH,2022-01-30 21:02:03,17.1006,100.8374,68.88,55,70,2.06
317,Novobelokatay,RU,2022-01-30 21:02:04,55.7062,58.9549,10.4,97,90,3.06
318,Altay,CN,2022-01-30 21:02:04,47.8667,88.1167,3.67,54,25,7.4
319,Avera,US,2022-01-30 21:02:04,33.194,-82.5271,60.39,43,0,16.22
320,Denpasar,ID,2022-01-30 20:58:31,-8.65,115.2167,76.71,94,75,21.85
321,Tak,TH,2022-01-30 21:01:19,16.5833,98.8333,53.96,68,13,2.59
322,San Quintin,MX,2022-01-30 21:02:05,30.4833,-115.95,64.11,48,0,8.05
323,Talnakh,RU,2022-01-30 21:02:06,69.4865,88.3972,-13.88,96,83,8.9
324,Dakar,SN,2022-01-30 21:02:06,14.6937,-17.4441,70.68,80,100,23.47
325,Sandovo,RU,2022-01-30 21:02:06,58.4602,36.4128,21.63,94,100,9.44
326,Taoudenni,ML,2022-01-30 21:03:07,22.6783,-3.9836,74.57,14,87,14.7
327,Imbituba,BR,2022-01-30 21:02:14,-28.24,-48.6703,74.16,63,50,5.79
328,Lundamo,NO,2022-01-30 21:03:07,63.1333,10.3,27.27,97,100,4.63
329,Comodoro Rivadavia,AR,2022-01-30 21:03:08,-45.8667,-67.5,62.46,34,40,11.5
330,Sao Joao Da Barra,BR,2022-01-30 21:03:08,-21.6403,-41.0511,84.29,88,6,10.4
331,Gladstone,AU,2022-01-30 21:03:09,-23.85,151.25,78.78,88,75,3.44
332,Warrnambool,AU,2022-01-30 21:03:09,-38.3833,142.4833,66.81,91,36,6.2
333,Rio Gallegos,AR,2022-01-30 21:03:09,-51.6226,-69.2181,57.25,30,40,33.38
334,Haukipudas,FI,2022-01-30 21:03:10,65.1765,25.3523,10.45,91,100,7.18
335,Bambous Virieux,MU,2022-01-30 21:03:10,-20.3428,57.7575,78.22,82,100,17.49
336,Bisira,PA,2022-01-30 21:03:11,8.5196,-81.7115,67.78,52,15,9.06
337,Kedrovyy,RU,2022-01-30 21:03:11,56.1667,91.8167,-14.13,96,29,3.42
338,Ritchie,ZA,2022-01-30 21:03:11,-29.038,24.6028,67.12,80,100,5.73
339,Omaha,US,2022-01-30 21:00:32,41.2586,-95.9378,40.51,52,0,1.99
340,Altamira,BR,2022-01-30 20:59:56,-3.2033,-52.2064,80.69,78,75,2.3
341,Kanye,BW,2022-01-30 21:03:12,-24.9667,25.3327,61.05,92,92,8.72
342,Havelock,US,2022-01-30 20:59:17,34.8791,-76.9013,43.02,44,6,8.99
343,Sorsk,RU,2022-01-30 21:03:13,54.0033,90.2467,-5.98,100,51,2.51
344,Buta,CD,2022-01-30 21:03:13,2.7858,24.73,70.43,37,98,1.52
345,Nome,US,2022-01-30 20:52:54,64.5011,-165.4064,-7.89,70,0,4.61
346,Berlevag,NO,2022-01-30 21:03:14,70.8578,29.0864,30.2,93,100,14.97
347,Mehamn,NO,2022-01-30 21:03:10,71.0357,27.8492,32.18,69,75,18.41
348,Shingu,JP,2022-01-30 21:03:14,33.7333,135.9833,35.31,79,56,7.0
349,Puerto El Triunfo,SV,2022-01-30 21:03:14,13.2833,-88.55,93.36,44,44,7.67
350,Esperance,AU,2022-01-30 21:03:15,-33.8667,121.9,68.4,71,48,8.99
351,Yanam,IN,2022-01-30 21:03:15,16.7333,82.2167,63.93,96,9,1.86
352,Butte,US,2022-01-30 21:03:16,39.6499,-121.5677,62.62,49,0,0.0
353,Wanning,CN,2022-01-30 21:03:16,18.8003,110.3967,69.3,87,100,14.67
354,Shimoda,JP,2022-01-30 21:03:16,34.6667,138.95,36.1,65,98,8.3
355,Nyurba,RU,2022-01-30 21:03:17,63.2842,118.3319,-22.94,100,33,4.45
356,Punta Alta,AR,2022-01-30 21:03:17,-38.8759,-62.0736,65.07,56,58,23.22
357,Dunedin,NZ,2022-01-30 21:00:42,-45.8742,170.5036,66.79,73,0,10.0
358,Valparaiso,CL,2022-01-30 21:03:18,-33.0393,-71.6273,77.23,63,0,14.97
359,Richards Bay,ZA,2022-01-30 20:53:53,-28.783,32.0377,71.46,86,98,6.29
360,Shiyan,CN,2022-01-30 21:00:22,32.6475,110.7781,36.55,76,100,3.36
361,Flinders,AU,2022-01-30 20:53:24,-34.5833,150.8552,73.26,88,21,5.99
362,Tanout,NE,2022-01-30 21:03:19,14.9709,8.8879,62.96,15,39,17.4
363,Sambava,MG,2022-01-30 21:03:19,-14.2667,50.1667,77.34,87,60,11.36
364,Chisinau,MD,2022-01-30 21:01:50,47.0056,28.8575,38.93,71,0,15.01
365,Buraydah,SA,2022-01-30 21:03:20,26.326,43.975,57.67,38,83,13.69
366,Makurdi,NG,2022-01-30 21:03:20,7.7411,8.5121,81.79,12,100,8.03
367,Serdobsk,RU,2022-01-30 21:03:20,52.4586,44.2169,22.46,93,100,10.96
368,Palana,RU,2022-01-30 21:03:21,59.1167,159.9667,27.34,67,73,25.5
369,Port Lincoln,AU,2022-01-30 20:59:30,-34.7333,135.8667,66.54,83,31,8.16
370,Zyryanka,RU,2022-01-30 20:54:05,65.75,150.85,-16.51,97,100,10.29
371,Brae,GB,2022-01-30 20:54:14,60.3964,-1.353,39.11,96,100,14.97
372,Vila Velha,BR,2022-01-30 21:04:22,-20.3297,-40.2925,80.55,85,0,4.61
373,Revelstoke,CA,2022-01-30 21:04:22,50.9832,-118.2023,30.22,93,100,5.75
374,Poum,NC,2022-01-30 21:04:23,-20.2333,164.0167,80.02,76,97,8.61
375,Humaita,BR,2022-01-30 21:04:23,-7.5061,-63.0208,81.14,75,100,3.91
376,Kitimat,CA,2022-01-30 21:04:23,54.0524,-128.6534,38.91,70,100,5.08
377,Wattegama,LK,2022-01-30 21:04:24,6.7989,81.4808,71.91,97,28,4.09
