City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Olga,RU,2022-02-03 01:16:39,43.7444,135.2892,13.87,49,3,14.23,clear sky
1,Upington,ZA,2022-02-03 01:16:39,-28.4478,21.2561,71.98,94,100,5.75,overcast clouds
2,Poum,NC,2022-02-03 01:16:40,-20.2333,164.0167,80.15,73,0,0.45,clear sky
3,Cabra,ES,2022-02-03 01:16:40,37.4725,-4.4421,52.18,46,100,4.18,overcast clouds
4,Upernavik,GL,2022-02-03 01:13:09,72.7868,-56.1549,-8.97,67,100,8.77,overcast clouds
5,Ypsonas,CY,2022-02-03 01:16:41,34.6884,32.9574,57.27,87,20,2.3,few clouds
6,Areia Branca,BR,2022-02-03 01:16:41,-4.9561,-37.1369,81.03,76,41,15.01,scattered clouds
7,New Norfolk,AU,2022-02-03 01:16:42,-42.7826,147.0587,60.3,91,99,4.43,light rain
8,General Cepeda,MX,2022-02-03 01:16:42,25.3833,-101.45,71.01,22,6,2.33,clear sky
9,Punta Arenas,CL,2022-02-03 01:15:32,-53.15,-70.9167,48.31,76,75,6.91,broken clouds
10,Jamestown,US,2022-02-03 01:07:43,42.097,-79.2353,40.59,60,100,5.99,light rain
11,Forest,US,2022-02-03 01:16:43,37.3638,-79.2897,45.61,69,75,0.0,broken clouds
12,Usinsk,RU,2022-02-03 01:16:43,65.9939,57.5281,14.43,96,100,9.31,overcast clouds
13,Avarua,CK,2022-02-03 01:06:44,-21.2078,-159.775,84.25,79,75,18.41,broken clouds
14,Mataura,NZ,2022-02-03 01:16:43,-46.1927,168.8643,59.49,91,100,3.62,overcast clouds
15,Vao,NC,2022-02-03 01:16:44,-22.6667,167.4833,78.37,71,100,9.89,overcast clouds
16,Carnarvon,AU,2022-02-03 01:08:26,-24.8667,113.6333,87.93,48,6,5.06,clear sky
17,Albany,US,2022-02-03 01:06:39,42.6001,-73.9662,42.48,77,100,3.38,overcast clouds
18,Mahanoro,MG,2022-02-03 01:16:45,-19.9,48.8,73.72,85,100,13.78,overcast clouds
19,Sola,VU,2022-02-03 01:16:45,-13.8833,167.55,81.57,75,100,9.28,overcast clouds
20,Ushuaia,AR,2022-02-03 01:16:45,-54.8,-68.3,42.46,61,75,23.02,broken clouds
21,Atar,MR,2022-02-03 01:16:46,20.5169,-13.0499,71.51,21,0,7.52,clear sky
22,Labuhan,ID,2022-02-03 01:10:30,-6.8844,112.2051,80.65,79,81,1.03,broken clouds
23,Dingle,PH,2022-02-03 01:16:46,10.9995,122.6711,80.74,78,70,13.09,broken clouds
24,Itarema,BR,2022-02-03 01:14:26,-2.9248,-39.9167,79.18,79,100,10.07,overcast clouds
25,Hamilton,US,2022-02-03 01:16:47,39.1834,-84.5333,45.79,96,100,1.99,light rain
26,Arraial Do Cabo,BR,2022-02-03 01:11:58,-22.9661,-42.0278,75.25,88,100,4.25,overcast clouds
27,San Rafael,AR,2022-02-03 01:12:36,-34.6177,-68.3301,77.4,43,100,4.79,overcast clouds
28,San Quintin,MX,2022-02-03 01:16:47,30.4833,-115.95,59.23,61,0,8.88,clear sky
29,Kapaa,US,2022-02-03 01:15:03,22.0752,-159.319,81.48,65,0,1.99,clear sky
30,Arlit,NE,2022-02-03 01:16:48,18.7369,7.3853,60.37,16,0,12.33,clear sky
31,Mount Isa,AU,2022-02-03 01:16:48,-20.7333,139.5,82.17,74,75,14.97,broken clouds
32,Faanui,PF,2022-02-03 01:09:09,-16.4833,-151.75,81.21,75,14,20.09,few clouds
33,Marseille,FR,2022-02-03 01:16:49,43.3333,5.5,47.91,70,2,1.99,clear sky
34,Butaritari,KI,2022-02-03 01:16:49,3.0707,172.7902,81.79,78,100,16.22,light rain
35,Meulaboh,ID,2022-02-03 01:09:19,4.1363,96.1285,77.05,83,61,2.95,broken clouds
36,Yagodnoye,RU,2022-02-03 01:16:50,62.55,149.6667,-7.85,96,100,4.14,overcast clouds
37,Hilo,US,2022-02-03 01:09:17,19.7297,-155.09,78.53,74,75,8.05,broken clouds
38,Amahai,ID,2022-02-03 01:15:46,-3.3333,128.9167,84.99,65,91,2.28,overcast clouds
39,Port Alfred,ZA,2022-02-03 01:03:00,-33.5906,26.891,73.54,92,100,8.9,overcast clouds
40,Tarakan,ID,2022-02-03 01:16:51,3.3,117.6333,81.9,78,40,6.91,scattered clouds
41,Nome,US,2022-02-03 01:16:51,64.5011,-165.4064,11.1,53,0,33.38,clear sky
42,Yarada,IN,2022-02-03 01:17:52,17.65,83.2667,70.12,100,40,2.3,mist
43,Kashi,CN,2022-02-03 01:17:52,39.4547,75.9797,24.01,46,0,8.95,clear sky
44,Pangnirtung,CA,2022-02-03 01:17:53,66.1451,-65.7125,4.78,86,100,7.23,overcast clouds
45,Kahului,US,2022-02-03 01:13:14,20.8947,-156.47,83.46,68,40,14.97,scattered clouds
46,Arauco,CL,2022-02-03 01:17:53,-37.2463,-73.3175,60.82,94,17,1.99,few clouds
47,Cape Town,ZA,2022-02-03 01:17:54,-33.9258,18.4232,65.12,89,75,1.01,broken clouds
48,Iqaluit,CA,2022-02-03 01:17:54,63.7506,-68.5145,8.33,84,75,10.0,light snow
49,Tasiilaq,GL,2022-02-03 01:09:51,65.6145,-37.6368,10.56,80,95,5.39,overcast clouds
50,Rikitea,PF,2022-02-03 01:17:54,-23.1203,-134.9692,78.6,73,84,7.74,light rain
51,Provideniya,RU,2022-02-03 01:17:55,64.3833,-173.3,8.71,78,75,38.03,broken clouds
52,Hermanus,ZA,2022-02-03 01:17:18,-34.4187,19.2345,64.9,86,0,10.85,clear sky
53,Nanortalik,GL,2022-02-03 01:17:55,60.1432,-45.2371,13.33,61,100,9.84,overcast clouds
54,Szczecinek,PL,2022-02-03 01:17:56,53.7079,16.6994,28.6,92,62,5.48,broken clouds
55,Yellowknife,CA,2022-02-03 01:11:41,62.456,-114.3525,-24.45,80,34,4.0,scattered clouds
56,Bethel,US,2022-02-03 01:17:56,41.3712,-73.414,39.42,86,100,0.0,overcast clouds
57,Isangel,VU,2022-02-03 01:09:24,-19.55,169.2667,83.53,70,100,4.97,overcast clouds
58,Mahebourg,MU,2022-02-03 01:09:37,-20.4081,57.7,78.26,88,100,31.88,moderate rain
59,Kruisfontein,ZA,2022-02-03 01:11:49,-34.0033,24.7314,68.88,89,100,10.6,overcast clouds
60,Ustye,RU,2022-02-03 01:17:57,59.6304,39.736,13.57,97,100,4.92,overcast clouds
61,Vaini,TO,2022-02-03 01:09:05,-21.2,-175.2,87.96,70,40,6.91,scattered clouds
62,Menongue,AO,2022-02-03 01:17:58,-14.6585,17.691,66.13,65,42,3.91,scattered clouds
63,Busselton,AU,2022-02-03 01:17:58,-33.65,115.3333,76.05,36,53,16.06,broken clouds
64,Chernyshevskiy,RU,2022-02-03 01:09:14,63.0128,112.4714,-18.04,98,100,1.86,overcast clouds
65,Katsuura,JP,2022-02-03 01:09:34,35.1333,140.3,48.18,47,100,5.73,overcast clouds
66,Ostrovnoy,RU,2022-02-03 01:17:59,68.0531,39.5131,20.43,90,100,15.08,light snow
67,Tuatapere,NZ,2022-02-03 01:13:10,-46.1333,167.6833,58.82,71,100,9.22,overcast clouds
68,Marzuq,YE,2022-02-03 01:17:59,14.4,46.4667,60.15,42,7,4.05,clear sky
69,Guerrero Negro,MX,2022-02-03 01:16:06,27.9769,-114.0611,63.34,37,0,15.1,clear sky
70,Haicheng,CN,2022-02-03 01:18:00,40.8516,122.7475,14.9,60,0,1.3,clear sky
71,Springbok,ZA,2022-02-03 01:18:00,-29.6643,17.8865,60.3,77,87,4.34,overcast clouds
72,Virginia Beach,US,2022-02-03 01:14:51,36.8529,-75.978,44.06,94,100,0.0,mist
73,Costinesti,RO,2022-02-03 01:18:01,43.95,28.6333,37.02,76,100,7.4,overcast clouds
74,Maragogi,BR,2022-02-03 01:18:01,-9.0122,-35.2225,79.25,76,39,8.61,scattered clouds
75,Quelimane,MZ,2022-02-03 01:18:01,-17.8786,36.8883,78.75,83,20,0.0,few clouds
76,Ilulissat,GL,2022-02-03 01:17:21,69.2167,-51.1,-0.38,46,100,25.32,mist
77,Mar Del Plata,AR,2022-02-03 01:18:02,-38.0023,-57.5575,71.62,83,100,3.44,overcast clouds
78,Hasaki,JP,2022-02-03 01:18:02,35.7333,140.8333,43.29,42,100,8.97,overcast clouds
79,Touros,BR,2022-02-03 01:18:03,-5.1989,-35.4608,81.5,76,47,11.92,scattered clouds
80,Tosno,RU,2022-02-03 01:18:03,59.54,30.8775,17.42,100,95,1.7,light snow
81,Codrington,AU,2022-02-03 01:18:03,-38.2667,141.9667,60.64,62,100,15.82,overcast clouds
82,Palu,ID,2022-02-03 01:18:04,-0.8917,119.8707,84.09,64,100,0.78,overcast clouds
83,Khatanga,RU,2022-02-03 01:18:04,71.9667,102.5,-36.22,99,36,2.19,scattered clouds
84,Pringsewu,ID,2022-02-03 01:18:05,-5.3582,104.9744,77.7,83,97,1.66,overcast clouds
85,Mudgee,AU,2022-02-03 01:18:05,-32.5943,149.5871,71.65,68,40,5.75,scattered clouds
86,Jasper,US,2022-02-03 01:18:05,37.2001,-94.3502,21.34,81,100,5.01,snow
87,Agua Verde,MX,2022-02-03 01:18:06,22.9,-106.05,71.04,65,7,6.42,clear sky
88,Atuona,PF,2022-02-03 01:17:08,-9.8,-139.0333,78.24,77,100,14.65,light rain
89,Port-Cartier,CA,2022-02-03 01:18:06,50.0334,-66.8654,28.51,93,100,10.33,overcast clouds
90,Praia Da Vitoria,PT,2022-02-03 01:19:07,38.7333,-27.0667,57.45,88,40,5.86,scattered clouds
91,Klaksvik,FO,2022-02-03 01:09:24,62.2266,-6.589,40.12,76,100,10.94,overcast clouds
92,Jackson,US,2022-02-03 01:19:07,42.4165,-122.8345,48.07,60,0,0.0,clear sky
93,Torbay,CA,2022-02-03 01:15:12,47.6666,-52.7314,22.28,91,40,11.5,scattered clouds
94,Bredasdorp,ZA,2022-02-03 01:10:30,-34.5322,20.0403,67.53,78,0,6.91,clear sky
95,Baykit,RU,2022-02-03 01:19:08,61.67,96.37,4.5,98,100,2.19,light snow
96,Minas,UY,2022-02-03 01:19:08,-34.3759,-55.2377,73.87,77,63,12.86,broken clouds
97,Morondava,MG,2022-02-03 01:19:09,-20.2833,44.2833,78.66,90,83,7.43,light rain
98,Boissevain,CA,2022-02-03 01:19:09,49.2306,-100.0559,-16.1,99,7,7.23,clear sky
99,Dikson,RU,2022-02-03 01:19:10,73.5069,80.5464,-6.81,97,100,12.28,overcast clouds
100,Georgetown,MY,2022-02-03 01:16:43,5.4112,100.3354,82.33,83,20,2.3,few clouds
101,Rocha,UY,2022-02-03 01:06:43,-34.4833,-54.3333,68.29,89,0,9.55,clear sky
102,Tonj,SS,2022-02-03 01:19:11,7.2737,28.6822,75.87,23,35,4.34,scattered clouds
103,Chokurdakh,RU,2022-02-03 01:19:11,70.6333,147.9167,-20.83,98,100,6.96,overcast clouds
104,Terrace Bay,CA,2022-02-03 01:19:11,48.7834,-87.1,-2.58,93,64,11.25,broken clouds
105,Bluff,NZ,2022-02-03 01:19:12,-46.6,168.3333,59.81,65,100,17.09,overcast clouds
106,Sibolga,ID,2022-02-03 01:19:12,1.7427,98.7792,77.97,82,24,1.92,few clouds
107,Pekan,MY,2022-02-03 01:19:12,3.4836,103.3996,77.11,85,34,7.94,scattered clouds
108,Fortuna,US,2022-02-03 01:19:13,40.5982,-124.1573,52.48,85,20,8.01,few clouds
109,Nikolskoye,RU,2022-02-03 01:10:27,59.7035,30.7861,17.49,99,95,1.63,overcast clouds
110,Kingsport,US,2022-02-03 01:15:43,36.5484,-82.5618,50.54,85,100,3.0,moderate rain
111,Havoysund,NO,2022-02-03 01:19:14,70.9963,24.6622,18.48,86,94,9.6,overcast clouds
112,Kavieng,PG,2022-02-03 01:19:14,-2.5744,150.7967,79.7,81,100,15.64,light rain
113,Ozark,US,2022-02-03 01:17:31,37.0209,-93.206,23.85,89,100,4.0,overcast clouds
114,Puerto Narino,CO,2022-02-03 01:19:15,-3.7703,-70.3831,75.15,98,97,0.34,moderate rain
115,Saint Anthony,US,2022-02-03 01:09:11,45.0205,-93.218,3.24,60,0,7.0,clear sky
116,Port Hedland,AU,2022-02-03 01:19:15,-20.3167,118.5667,87.85,42,84,10.36,broken clouds
117,Coihaique,CL,2022-02-03 01:19:15,-45.5752,-72.0662,60.75,67,40,8.05,scattered clouds
118,Alofi,NU,2022-02-03 01:19:16,-19.0595,-169.9187,80.49,83,75,13.8,broken clouds
119,Port-Gentil,GA,2022-02-03 01:19:16,-0.7193,8.7815,79.68,81,100,10.83,moderate rain
120,Palana,RU,2022-02-03 01:19:17,59.1167,159.9667,12.36,85,100,14.34,overcast clouds
121,Sao Joao Da Barra,BR,2022-02-03 01:19:17,-21.6403,-41.0511,74.71,91,100,6.42,moderate rain
122,Puerto Ayora,EC,2022-02-03 01:19:17,-0.7393,-90.3518,74.55,93,0,3.0,clear sky
123,Farah,AF,2022-02-03 01:19:18,32.5,62.5,37.94,53,0,6.82,clear sky
124,Aleksandrov Gay,RU,2022-02-03 01:19:18,50.147,48.5704,30.47,95,100,16.82,light snow
125,Padang,ID,2022-02-03 01:19:19,-0.9492,100.3543,79.83,80,70,3.44,broken clouds
126,Nueva Guinea,NI,2022-02-03 01:19:19,11.6876,-84.4562,68.88,87,17,6.44,few clouds
127,Catamarca,AR,2022-02-03 01:19:19,-28.4696,-65.7852,83.05,45,3,5.57,clear sky
128,Constitucion,CL,2022-02-03 01:16:21,-35.3333,-72.4167,58.12,87,69,5.48,broken clouds
129,Esperance,AU,2022-02-03 01:19:20,-33.8667,121.9,69.35,53,6,15.5,clear sky
130,Opunake,NZ,2022-02-03 01:19:20,-39.4556,173.8583,72.63,70,100,16.06,overcast clouds
131,Rio Grande,BR,2022-02-03 01:19:21,-32.035,-52.0986,73.85,85,0,18.79,clear sky
132,Sao Filipe,CV,2022-02-03 01:18:27,14.8961,-24.4956,73.69,75,0,12.21,clear sky
133,Tual,ID,2022-02-03 01:19:21,-5.6667,132.75,82.33,76,97,8.79,overcast clouds
134,Diapaga,BF,2022-02-03 01:19:22,12.0708,1.7889,67.95,11,5,6.87,clear sky
135,Shahr-E Babak,IR,2022-02-03 01:19:22,30.1165,55.1186,38.19,35,0,0.65,clear sky
136,Tuktoyaktuk,CA,2022-02-03 01:19:22,69.4541,-133.0374,-22.0,69,75,12.66,light snow
137,Arman,RU,2022-02-03 01:20:23,59.7,150.1667,12.36,79,100,10.85,overcast clouds
138,Hambantota,LK,2022-02-03 01:20:23,6.1241,81.1185,71.87,84,34,8.12,scattered clouds
139,Mamontovo,RU,2022-02-03 01:20:24,52.7055,81.6244,-4.09,100,100,3.15,overcast clouds
140,Celestun,MX,2022-02-03 01:20:24,20.8667,-90.4,79.65,68,0,7.85,clear sky
141,Norman Wells,CA,2022-02-03 01:20:24,65.282,-126.8329,-25.56,68,75,9.22,broken clouds
142,Lagoa,PT,2022-02-03 01:20:25,39.05,-27.9833,57.83,72,1,5.08,clear sky
143,Praia,CV,2022-02-03 01:20:25,14.9215,-23.5087,70.95,84,3,15.39,clear sky
144,Grindavik,IS,2022-02-03 01:20:26,63.8424,-22.4338,23.47,80,20,4.61,few clouds
145,Barrow,US,2022-02-03 01:20:26,71.2906,-156.7887,-20.18,69,40,3.44,scattered clouds
146,Avera,US,2022-02-03 01:20:26,33.194,-82.5271,62.47,81,100,6.46,overcast clouds
147,Itacoatiara,BR,2022-02-03 01:20:27,-3.1431,-58.4442,75.0,95,100,0.22,light rain
148,Galesong,ID,2022-02-03 01:20:27,-5.3166,119.3661,78.82,75,100,5.35,overcast clouds
149,Hobart,AU,2022-02-03 01:20:12,-42.8794,147.3294,60.66,89,75,24.16,broken clouds
150,Husavik,IS,2022-02-03 01:20:28,66.0449,-17.3389,6.71,92,86,1.28,overcast clouds
151,Falun,SE,2022-02-03 01:20:28,60.6036,15.626,20.95,98,97,2.13,overcast clouds
152,Xacmaz,AZ,2022-02-03 01:20:29,41.4635,48.806,40.05,74,100,1.7,overcast clouds
153,Bengkulu,ID,2022-02-03 01:20:29,-3.8004,102.2655,78.35,80,75,3.91,broken clouds
154,Kodiak,US,2022-02-03 01:20:29,57.79,-152.4072,36.91,93,100,11.5,mist
155,Biltine,TD,2022-02-03 01:20:30,14.5333,20.9167,62.46,12,4,8.23,clear sky
156,Turbat,PK,2022-02-03 01:20:30,26.0023,63.044,61.41,18,1,31.12,clear sky
157,San Jeronimo,PE,2022-02-03 01:20:30,-11.9472,-75.2829,53.11,78,96,4.09,overcast clouds
158,Hithadhoo,MV,2022-02-03 01:19:39,-0.6,73.0833,81.37,70,6,2.71,clear sky
159,Balsas,BR,2022-02-03 01:20:31,-7.5325,-46.0356,76.05,79,16,2.28,few clouds
160,Tanout,NE,2022-02-03 01:20:31,14.9709,8.8879,58.17,17,5,11.92,clear sky
161,Cap Malheureux,MU,2022-02-03 01:20:32,-19.9842,57.6142,79.29,91,100,18.01,moderate rain
162,Acandi,CO,2022-02-03 01:20:32,8.5063,-77.2778,75.96,91,4,5.46,clear sky
163,Ayan,RU,2022-02-03 01:20:33,56.45,138.1667,-3.01,65,100,16.42,overcast clouds
164,Qaanaaq,GL,2022-02-03 01:20:33,77.484,-69.3632,-10.7,83,100,6.93,overcast clouds
165,Minudasht,IR,2022-02-03 01:20:33,37.2289,55.3747,43.12,53,0,10.29,clear sky
166,Boueni,YT,2022-02-03 01:20:34,-12.9025,45.0761,78.78,74,100,9.42,overcast clouds
167,Ambilobe,MG,2022-02-03 01:20:34,-13.2,49.05,73.4,95,100,1.66,overcast clouds
168,Omsukchan,RU,2022-02-03 01:18:20,62.5333,155.8,-11.76,97,100,6.35,overcast clouds
169,Worthington,US,2022-02-03 01:18:58,40.0931,-83.018,39.83,95,100,1.99,mist
170,Mogocha,RU,2022-02-03 01:20:35,53.7333,119.7667,-10.82,84,14,3.96,few clouds
171,Terme,TR,2022-02-03 01:20:35,41.2092,36.9739,51.73,72,100,5.77,overcast clouds
172,Mount Gambier,AU,2022-02-03 01:18:38,-37.8333,140.7667,64.06,51,79,11.83,broken clouds
173,La Ronge,CA,2022-02-03 01:20:36,55.1001,-105.2842,-19.95,69,0,4.61,clear sky
174,Chimore,BO,2022-02-03 01:20:36,-16.9833,-65.1333,72.36,98,71,1.77,broken clouds
175,Molochnoye,RU,2022-02-03 01:20:37,59.2917,39.6787,9.64,97,95,6.42,overcast clouds
176,Miles City,US,2022-02-03 01:20:37,46.4083,-105.8406,1.51,65,0,6.91,clear sky
177,Kodinsk,RU,2022-02-03 01:20:37,58.6881,99.1844,2.64,98,100,2.82,overcast clouds
178,Krasnyy Yar,RU,2022-02-03 01:20:38,46.5331,48.3456,31.96,90,100,9.26,overcast clouds
179,Poronaysk,RU,2022-02-03 01:20:38,49.2167,143.1167,9.23,75,85,8.79,overcast clouds
180,Souillac,MU,2022-02-03 01:20:38,-20.5167,57.5167,79.18,94,75,27.63,shower rain
181,Belz,FR,2022-02-03 01:20:39,47.6751,-3.168,46.09,95,100,3.0,overcast clouds
182,Qinzhou,CN,2022-02-03 01:20:39,21.95,108.6167,47.62,78,100,13.82,overcast clouds
183,Roebourne,AU,2022-02-03 01:21:40,-20.7833,117.1333,86.52,59,55,12.84,broken clouds
184,Hovd,MN,2022-02-03 01:21:40,48.0056,91.6419,-6.83,97,89,1.81,overcast clouds
185,Severo-Kurilsk,RU,2022-02-03 01:20:47,50.6789,156.125,30.67,76,100,10.07,overcast clouds
186,Atocha,BO,2022-02-03 01:21:40,-20.9333,-66.2333,51.15,71,0,6.24,clear sky
187,Kutum,SD,2022-02-03 01:21:41,14.2,24.6667,62.51,21,36,10.65,scattered clouds
188,Elin Pelin,BG,2022-02-03 01:21:41,42.6667,23.6,31.82,86,100,9.22,overcast clouds
189,Pangkalanbuun,ID,2022-02-03 01:21:42,-2.6833,111.6167,78.22,86,100,1.63,moderate rain
190,Manbij,SY,2022-02-03 01:21:42,36.5281,37.9549,47.17,73,100,15.39,overcast clouds
191,Belaya Gora,RU,2022-02-03 01:21:42,68.5333,146.4167,-28.25,100,17,2.35,few clouds
192,Pisco,PE,2022-02-03 01:21:43,-13.7,-76.2167,68.05,77,0,16.11,clear sky
193,Lesozavodsk,RU,2022-02-03 01:21:43,45.4794,133.4244,2.46,89,100,6.46,overcast clouds
194,Port Hardy,CA,2022-02-03 01:17:17,50.6996,-127.4199,37.58,93,100,14.97,light rain
195,Vestmannaeyjar,IS,2022-02-03 01:21:44,63.4427,-20.2734,29.5,83,100,14.76,overcast clouds
196,Korla,CN,2022-02-03 01:21:44,41.7597,86.1469,22.05,56,7,7.36,clear sky
197,Inhambane,MZ,2022-02-03 01:21:06,-23.865,35.3833,75.31,86,30,3.0,scattered clouds
198,Salinas,US,2022-02-03 01:20:02,36.6777,-121.6555,61.66,27,0,3.56,clear sky
199,Dicamay,PH,2022-02-03 01:21:45,16.7561,122.0037,75.87,74,9,1.48,clear sky
200,Jinchang,CN,2022-02-03 01:21:45,38.4953,102.1739,17.87,37,72,3.06,broken clouds
201,Smoky Lake,CA,2022-02-03 01:21:46,54.1169,-112.4686,-3.51,77,100,11.5,overcast clouds
202,Flinders,AU,2022-02-03 01:21:46,-34.5833,150.8552,73.8,65,56,17.65,broken clouds
203,Barranca,PE,2022-02-03 01:21:47,-10.75,-77.7667,70.84,77,24,8.86,few clouds
204,Biak,ID,2022-02-03 01:21:47,-0.9131,122.8766,82.18,64,99,2.77,overcast clouds
205,Harper,LR,2022-02-03 01:21:47,4.375,-7.7169,78.91,81,6,4.83,clear sky
206,Port Elizabeth,ZA,2022-02-03 01:21:48,-33.918,25.5701,71.1,94,75,13.8,broken clouds
207,Ust-Nera,RU,2022-02-03 01:21:48,64.5667,143.2,-12.57,99,100,2.68,overcast clouds
208,Genhe,CN,2022-02-03 01:21:49,50.7833,121.5167,-11.96,90,40,1.9,scattered clouds
209,Bandar-E Lengeh,IR,2022-02-03 01:21:49,26.5579,54.8807,68.11,55,0,5.08,clear sky
210,Airai,TL,2022-02-03 01:20:48,-8.9266,125.4092,66.76,77,99,3.47,overcast clouds
211,Lilongwe,MW,2022-02-03 01:21:50,-13.9669,33.7873,64.67,93,52,2.17,broken clouds
212,Uyuni,BO,2022-02-03 01:21:50,-20.4597,-66.825,55.56,54,3,3.85,clear sky
213,Mahibadhoo,MV,2022-02-03 01:21:15,3.7833,72.9667,81.45,72,4,10.29,clear sky
214,Dzaoudzi,YT,2022-02-03 01:21:50,-12.7887,45.2699,78.69,89,0,5.75,clear sky
215,College,US,2022-02-03 01:20:55,64.8569,-147.8028,-11.02,71,20,0.0,few clouds
216,Nantucket,US,2022-02-03 01:21:51,41.2835,-70.0995,44.65,100,100,5.86,overcast clouds
217,Saint-Philippe,RE,2022-02-03 01:21:51,-21.3585,55.7679,80.19,95,100,34.02,heavy intensity rain
218,Fort Nelson,CA,2022-02-03 01:21:52,58.8053,-122.7002,-8.01,77,100,9.22,light snow
219,Kavaratti,IN,2022-02-03 01:21:52,10.5669,72.642,79.72,71,14,10.45,few clouds
220,Mardin,TR,2022-02-03 01:20:45,37.3131,40.7436,35.73,74,100,5.19,overcast clouds
221,Viedma,AR,2022-02-03 01:21:53,-40.8135,-62.9967,71.58,47,2,6.58,clear sky
222,Gat,IL,2022-02-03 01:21:53,31.61,34.7642,56.39,53,0,2.82,clear sky
223,Ancud,CL,2022-02-03 01:16:56,-41.8697,-73.8203,58.53,89,75,3.2,broken clouds
224,Touho,NC,2022-02-03 01:21:53,-20.7833,165.2333,81.5,74,0,5.75,clear sky
225,Xining,CN,2022-02-03 01:21:54,36.6167,101.7667,11.35,62,6,1.97,clear sky
226,San Patricio,US,2022-02-03 01:21:54,28.017,-97.5169,73.49,83,100,5.95,overcast clouds
227,Mayor Pablo Lagerenza,PY,2022-02-03 01:21:55,-19.9309,-60.7718,86.16,41,60,6.69,broken clouds
228,Juneau,US,2022-02-03 01:20:54,58.3019,-134.4197,28.4,92,100,4.61,light snow
229,Lamar,US,2022-02-03 01:21:55,33.6668,-95.5836,33.46,93,100,14.97,light snow
230,Santa Engracia,ES,2022-02-03 01:21:55,41.9406,-1.3245,46.13,68,11,2.19,few clouds
231,Miramar,US,2022-02-03 01:22:56,25.9873,-80.2323,73.42,72,0,11.5,clear sky
232,Luderitz,NA,2022-02-03 01:22:56,-26.6481,15.1594,67.66,79,66,2.98,broken clouds
