City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
233,Price,US,2022-02-03 01:22:57,39.5994,-110.8107,22.26,35,0,14.97,clear sky
234,Ilhabela,BR,2022-02-03 01:22:57,-23.7781,-45.3581,75.29,90,100,4.47,overcast clouds
235,Saskylakh,RU,2022-02-03 01:22:58,71.9167,114.0833,-31.61,100,17,2.82,few clouds
236,Naze,JP,2022-02-03 01:22:58,28.3667,129.4833,54.52,85,100,23.44,overcast clouds
237,Castrillon,ES,2022-02-03 01:22:59,43.3979,-6.7922,46.94,82,100,3.78,overcast clouds
238,Suntar,RU,2022-02-03 01:22:59,62.1444,117.6319,-27.94,99,35,3.76,scattered clouds
239,Saint-Augustin,CA,2022-02-03 01:22:59,51.226,-58.6502,25.7,90,100,23.02,overcast clouds
240,Mecca,SA,2022-02-03 01:18:22,21.4267,39.8261,68.7,72,0,1.45,clear sky
241,Chuy,UY,2022-02-03 01:23:00,-33.6971,-53.4616,71.13,86,0,11.63,clear sky
242,Neiafu,TO,2022-02-03 01:23:00,-18.65,-173.9833,86.68,66,75,6.91,broken clouds
243,Nanakuli,US,2022-02-03 01:23:01,21.3906,-158.1547,81.03,64,100,5.75,overcast clouds
244,Bathsheba,BB,2022-02-03 01:23:01,13.2167,-59.5167,75.81,83,20,19.57,few clouds
245,Kirakira,SB,2022-02-03 01:23:01,-10.4544,161.9205,82.06,82,100,6.62,light rain
246,Brae,GB,2022-02-03 01:23:02,60.3964,-1.353,44.51,92,100,9.4,overcast clouds
247,Humaita,BR,2022-02-03 01:23:02,-7.5061,-63.0208,74.07,97,100,2.04,overcast clouds
248,Yichang,CN,2022-02-03 01:23:03,30.7144,111.2847,40.33,66,96,0.4,overcast clouds
249,Surab,PK,2022-02-03 01:23:03,28.4914,66.2585,33.66,67,0,12.08,clear sky
250,Havre-Saint-Pierre,CA,2022-02-03 01:23:03,50.2334,-63.5986,28.4,86,100,11.5,overcast clouds
251,Novikovo,RU,2022-02-03 01:23:04,51.1537,37.8879,31.6,99,100,3.65,snow
252,Lebu,CL,2022-02-03 01:23:04,-37.6167,-73.65,60.15,88,81,10.4,broken clouds
253,Portland,US,2022-02-03 01:19:02,45.5234,-122.6762,46.45,93,100,1.99,mist
254,Ixcatepec,MX,2022-02-03 01:23:05,21.2,-97.95,67.75,92,1,7.54,clear sky
255,Kimbe,PG,2022-02-03 01:23:05,-5.5502,150.1429,76.19,93,100,5.41,moderate rain
256,Gravdal,NO,2022-02-03 01:23:05,68.1214,13.5031,24.39,65,100,9.82,overcast clouds
257,Talnakh,RU,2022-02-03 01:23:06,69.4865,88.3972,-9.08,99,99,6.62,overcast clouds
258,Bairiki,KI,2022-02-03 01:23:06,1.3292,172.9752,84.2,84,20,5.75,light rain
259,Buenos Aires,AR,2022-02-03 01:22:00,-34.6132,-58.3772,82.96,65,0,5.75,clear sky
260,Coquimbo,CL,2022-02-03 01:23:07,-29.9533,-71.3436,64.13,82,75,6.91,broken clouds
261,Ucluelet,CA,2022-02-03 01:23:07,48.9329,-125.5528,42.1,91,100,5.91,overcast clouds
262,Clyde River,CA,2022-02-03 01:23:07,70.4692,-68.5914,-16.37,76,100,16.11,light snow
263,Sinnamary,GF,2022-02-03 01:23:08,5.3833,-52.95,78.13,82,100,11.12,overcast clouds
264,Petrozavodsk,RU,2022-02-03 01:23:08,61.7849,34.3469,-9.94,84,98,0.0,overcast clouds
265,Aras,ES,2022-02-03 01:23:09,42.5617,-2.356,31.8,93,0,0.0,clear sky
266,Puerto Colombia,CO,2022-02-03 01:23:09,10.9878,-74.9547,80.69,85,2,23.87,clear sky
267,Buraydah,SA,2022-02-03 01:23:09,26.326,43.975,48.65,38,0,9.24,clear sky
268,Kamenka,RU,2022-02-03 01:23:10,51.3223,42.7678,31.75,99,100,5.39,snow
269,Qiqihar,CN,2022-02-03 01:23:10,47.3408,123.9672,-1.03,81,40,5.86,scattered clouds
270,Puri,IN,2022-02-03 01:23:11,19.8,85.85,66.72,72,6,10.85,clear sky
271,Nurobod,UZ,2022-02-03 01:23:11,40.9056,69.8023,27.45,60,2,5.08,clear sky
272,Paamiut,GL,2022-02-03 01:23:11,61.994,-49.6678,14.22,62,100,20.42,overcast clouds
273,Fort Saint James,CA,2022-02-03 01:23:12,54.4333,-124.25,7.63,97,100,1.88,light snow
274,Shahr-E Kord,IR,2022-02-03 01:23:12,32.3256,50.8644,23.65,52,7,3.49,clear sky
275,Doha,QA,2022-02-03 01:21:33,25.2867,51.5333,60.78,72,0,8.05,clear sky
276,Campestre,BR,2022-02-03 01:23:13,-21.7111,-46.2464,62.8,97,100,1.83,overcast clouds
277,Ha Noi,VN,2022-02-03 01:22:55,21.0245,105.8412,53.6,65,100,6.89,overcast clouds
278,Salalah,OM,2022-02-03 01:23:13,17.0151,54.0924,77.09,22,0,12.66,clear sky
279,Thompson,CA,2022-02-03 01:24:14,55.7435,-97.8558,-11.04,64,20,16.11,few clouds
280,Deer Lake,CA,2022-02-03 01:24:14,49.1667,-57.4316,22.86,63,75,8.05,broken clouds
281,Trencianske Teplice,SK,2022-02-03 01:24:15,48.9106,18.1669,34.79,94,44,4.99,scattered clouds
282,Kaitangata,NZ,2022-02-03 01:24:15,-46.2817,169.8464,54.25,95,100,3.04,moderate rain
283,Castro,BR,2022-02-03 01:24:15,-24.7911,-50.0119,63.57,96,1,6.29,clear sky
284,Mehamn,NO,2022-02-03 01:24:16,71.0357,27.8492,24.08,74,100,10.51,light snow
285,Guaira,BR,2022-02-03 01:24:16,-20.3183,-48.3106,68.61,95,96,5.06,heavy intensity rain
286,Jardim,BR,2022-02-03 01:24:16,-21.4803,-56.1381,74.03,92,23,4.5,few clouds
287,East London,ZA,2022-02-03 01:24:17,-33.0153,27.9116,73.87,94,100,8.77,light rain
288,Lubao,PH,2022-02-03 01:24:17,14.9167,120.55,82.42,70,21,9.17,few clouds
289,Muros,ES,2022-02-03 01:24:18,42.7762,-9.0603,54.23,89,100,6.42,overcast clouds
290,Rio Muerto,MX,2022-02-03 01:24:18,27.4167,-110.2333,64.92,69,60,8.75,broken clouds
291,Pevek,RU,2022-02-03 01:24:18,69.7008,170.3133,-6.63,74,0,4.12,clear sky
292,Aklavik,CA,2022-02-03 01:24:19,68.2191,-135.0107,-22.97,98,99,3.78,overcast clouds
293,Buchanan,LR,2022-02-03 01:24:19,5.8808,-10.0467,76.96,83,12,4.56,few clouds
294,Vestmanna,FO,2022-02-03 01:24:20,62.1564,-7.1664,36.52,87,100,5.75,overcast clouds
295,Beringovskiy,RU,2022-02-03 01:24:20,63.05,179.3167,8.71,74,100,22.75,overcast clouds
296,Kalemie,CD,2022-02-03 01:24:20,-5.9475,29.1947,68.95,90,100,1.01,overcast clouds
297,Bardiyah,LY,2022-02-03 01:24:21,31.7561,25.0865,52.36,70,83,16.33,broken clouds
298,Canchungo,GW,2022-02-03 01:24:21,12.0672,-16.0333,75.27,93,14,2.84,few clouds
299,Batemans Bay,AU,2022-02-03 01:24:22,-35.7167,150.1833,73.2,47,0,9.95,clear sky
300,Singaraja,ID,2022-02-03 01:24:22,-8.112,115.0882,83.97,69,18,2.59,few clouds
301,Bilibino,RU,2022-02-03 01:24:22,68.0546,166.4372,-3.57,66,0,4.99,clear sky
302,Plouzane,FR,2022-02-03 01:24:23,48.3833,-4.6167,46.58,100,100,9.22,mist
303,Concepcion Del Oro,MX,2022-02-03 01:24:23,24.6333,-101.4167,63.37,20,8,10.96,clear sky
304,Mahon,ES,2022-02-03 01:24:24,39.8885,4.2658,48.76,93,0,5.75,clear sky
305,Ormara,PK,2022-02-03 01:24:24,25.2088,64.6357,65.64,31,6,31.68,clear sky
306,Gritsovskiy,RU,2022-02-03 01:24:24,54.1376,38.1604,11.16,96,100,3.65,overcast clouds
307,Gaomi,CN,2022-02-03 01:24:25,36.3833,119.7528,29.98,33,0,2.33,clear sky
308,Erzin,TR,2022-02-03 01:24:25,36.9559,36.2,48.72,76,27,10.31,scattered clouds
309,Cayenne,GF,2022-02-03 01:24:26,4.9333,-52.3333,78.1,86,100,3.44,overcast clouds
310,Kismayo,SO,2022-02-03 01:24:26,-0.3582,42.5454,78.22,87,73,13.38,broken clouds
311,Onguday,RU,2022-02-03 01:24:27,50.75,86.15,-10.1,100,51,2.33,broken clouds
312,Dieppe,FR,2022-02-03 01:24:27,49.75,1.1667,46.18,86,100,1.01,overcast clouds
313,Aitape,PG,2022-02-03 01:24:27,-3.1374,142.3475,79.32,85,100,3.58,overcast clouds
314,Vila Velha,BR,2022-02-03 01:20:55,-20.3297,-40.2925,77.95,91,75,2.3,broken clouds
315,Saiha,IN,2022-02-03 01:24:28,22.4833,92.9667,49.84,64,0,3.87,clear sky
316,Ribeira Grande,PT,2022-02-03 01:24:28,38.5167,-28.7,59.43,71,16,7.23,few clouds
317,Riyadh,SA,2022-02-03 01:20:27,24.6877,46.7219,50.14,38,0,4.5,clear sky
318,Oppdal,NO,2022-02-03 01:24:29,62.5943,9.6912,10.0,90,43,9.19,scattered clouds
319,Severnyy,RU,2022-02-03 01:24:29,50.677,36.5532,26.64,100,100,4.47,snow
320,Marabba,SD,2022-02-03 01:24:29,12.35,32.1833,72.84,18,70,10.31,broken clouds
321,Ust-Ilimsk,RU,2022-02-03 01:24:30,58.0006,102.6619,-11.09,100,91,3.71,overcast clouds
322,Cherskiy,RU,2022-02-03 01:24:30,68.75,161.3,-15.59,72,58,0.67,broken clouds
323,Cockburn Town,TC,2022-02-03 01:24:30,21.4612,-71.1419,73.36,78,75,13.8,broken clouds
324,Twante,MM,2022-02-03 01:25:31,16.7167,95.9333,60.93,84,4,3.83,clear sky
325,Laplace,US,2022-02-03 01:25:31,30.0666,-90.4801,68.07,88,100,3.44,mist
326,Hay River,CA,2022-02-03 01:22:53,60.8156,-115.7999,-25.62,75,0,3.44,clear sky
327,Pathein,MM,2022-02-03 01:25:32,16.7833,94.7333,65.26,86,81,4.79,broken clouds
328,Mikkeli,FI,2022-02-03 01:25:32,61.6886,27.2723,-7.49,84,40,3.44,scattered clouds
329,Kieta,PG,2022-02-03 01:25:33,-6.2167,155.6333,84.45,73,100,14.56,light rain
330,Tahe,CN,2022-02-03 01:25:33,52.3333,124.7333,-2.74,70,12,8.43,few clouds
331,Santa Cruz Cabralia,BR,2022-02-03 01:25:33,-16.2781,-39.0247,80.83,83,20,5.75,few clouds
332,Manadhoo,MV,2022-02-03 01:25:34,5.7667,73.3833,80.91,72,35,5.64,scattered clouds
333,Udachnyy,RU,2022-02-03 01:25:34,66.4167,112.4,-33.65,100,50,2.39,scattered clouds
334,Sambava,MG,2022-02-03 01:25:34,-14.2667,50.1667,74.5,87,100,5.17,overcast clouds
335,Tukrah,LY,2022-02-03 01:25:35,32.5341,20.5791,52.68,69,92,23.0,overcast clouds
336,Marawi,PH,2022-02-03 01:25:35,7.9986,124.2928,71.65,82,100,2.42,light rain
337,Gbadolite,CD,2022-02-03 01:25:36,4.2833,21.0167,75.31,32,97,2.57,overcast clouds
338,Marrakesh,MA,2022-02-03 01:25:36,31.6315,-8.0083,60.87,33,6,2.3,clear sky
339,Belem,BR,2022-02-03 01:22:29,-1.4558,-48.5044,78.84,83,0,5.75,clear sky
340,Dolores,AR,2022-02-03 01:25:36,-36.3132,-57.6792,66.33,82,92,5.53,light rain
341,Port Lincoln,AU,2022-02-03 01:25:37,-34.7333,135.8667,65.19,58,75,15.64,broken clouds
342,Margate,GB,2022-02-03 01:25:37,51.3813,1.3862,47.75,89,100,4.0,overcast clouds
343,San Cristobal,VE,2022-02-03 01:25:38,7.7669,-72.225,75.38,59,12,1.74,few clouds
344,Komsomolskiy,UZ,2022-02-03 01:25:38,40.4272,71.7189,36.32,80,99,2.3,overcast clouds
345,Makakilo City,US,2022-02-03 01:25:38,21.3469,-158.0858,79.61,59,100,5.75,overcast clouds
346,Paramonga,PE,2022-02-03 01:24:57,-10.6667,-77.8333,71.04,80,28,9.4,scattered clouds
347,Sinnai,IT,2022-02-03 01:25:39,39.3042,9.2036,49.48,78,0,9.22,clear sky
348,Mendi,PG,2022-02-03 01:25:39,-6.1761,143.6513,62.85,69,100,1.05,overcast clouds
349,Kota Belud,MY,2022-02-03 01:25:40,6.351,116.4305,82.26,63,38,2.53,scattered clouds
350,Conde,BR,2022-02-03 01:25:40,-7.2597,-34.9075,80.06,78,40,6.91,scattered clouds
351,Ko Samui,TH,2022-02-03 01:25:40,9.5357,99.9357,84.11,74,40,11.5,scattered clouds
352,Kholtoson,RU,2022-02-03 01:25:41,50.2981,103.3097,-7.56,92,28,3.96,scattered clouds
353,Buarcos,PT,2022-02-03 01:25:41,40.166,-8.8768,46.78,76,100,2.01,overcast clouds
354,Innisfail,AU,2022-02-03 01:25:42,-17.5333,146.0333,89.04,64,100,3.53,light rain
355,Angoche,MZ,2022-02-03 01:25:42,-16.2325,39.9086,74.64,91,12,5.44,few clouds
356,Yar-Sale,RU,2022-02-03 01:25:43,66.8333,70.8333,3.76,96,100,11.97,light snow
357,Vaitape,PF,2022-02-03 01:25:43,-16.5167,-151.75,81.19,75,15,20.09,few clouds
358,Victoria,HK,2022-02-03 01:22:18,22.2855,114.1577,55.33,86,100,1.01,overcast clouds
359,Chumikan,RU,2022-02-03 01:25:43,54.7183,135.315,-8.46,82,96,14.2,overcast clouds
360,Cabedelo,BR,2022-02-03 01:25:44,-6.9811,-34.8339,81.27,75,59,11.41,broken clouds
361,Klyuchi,RU,2022-02-03 01:25:44,52.2667,79.1667,-6.39,100,89,4.36,overcast clouds
362,Keita,NE,2022-02-03 01:25:45,14.7551,5.7749,61.63,12,0,7.78,clear sky
363,Geraldton,AU,2022-02-03 01:25:45,-28.7667,114.6,95.41,13,0,28.77,clear sky
364,Gumdag,TM,2022-02-03 01:25:45,39.2061,54.5906,44.13,50,0,13.67,clear sky
365,Aksarka,RU,2022-02-03 01:25:46,66.5606,67.7975,3.24,98,100,3.24,overcast clouds
366,Lavrentiya,RU,2022-02-03 01:25:46,65.5833,-171.0,2.82,63,1,22.62,clear sky
367,Tadine,NC,2022-02-03 01:25:47,-21.55,167.8833,82.15,77,100,11.03,overcast clouds
368,Areosa,PT,2022-02-03 01:25:47,41.7178,-8.8571,54.32,74,100,7.2,overcast clouds
369,Tessalit,ML,2022-02-03 01:26:48,20.1986,1.0114,59.86,15,7,11.05,clear sky
370,Elizabeth City,US,2022-02-03 01:26:48,36.2946,-76.2511,46.02,92,40,1.01,scattered clouds
371,Leningradskiy,RU,2022-02-03 01:26:49,69.3833,178.4167,-13.13,94,25,9.73,scattered clouds
372,Kloulklubed,PW,2022-02-03 01:26:49,7.0419,134.2556,82.9,76,100,18.45,overcast clouds
373,Caleta De Carquin,PE,2022-02-03 01:26:50,-11.0925,-77.6267,70.95,80,63,10.69,broken clouds
374,Punto Fijo,VE,2022-02-03 01:26:50,11.6956,-70.1996,78.42,80,8,26.13,clear sky
375,Bilma,NE,2022-02-03 01:26:50,18.6853,12.9164,55.54,25,0,15.23,clear sky
376,Wanparti,IN,2022-02-03 01:26:51,16.3667,78.0667,66.31,72,29,3.62,scattered clouds
377,Yanam,IN,2022-02-03 01:26:51,16.7333,82.2167,68.4,94,100,0.6,overcast clouds
378,Namatanai,PG,2022-02-03 01:26:51,-3.6667,152.4333,78.94,83,100,8.68,light rain
379,Shiyan,CN,2022-02-03 01:26:52,32.6475,110.7781,37.36,53,100,0.67,overcast clouds
380,Gorin,RU,2022-02-03 01:26:52,51.1983,136.6669,-4.32,95,97,1.36,overcast clouds
381,Illintsi,UA,2022-02-03 01:26:53,49.1048,29.2177,28.6,90,99,9.42,overcast clouds
382,Lasa,IT,2022-02-03 01:26:53,46.6166,10.7002,40.08,94,47,8.05,scattered clouds
383,Peremyshlyany,UA,2022-02-03 01:26:54,49.6652,24.5585,32.34,97,100,11.86,light snow
384,Pomichna,UA,2022-02-03 01:26:54,48.2422,31.4158,25.11,97,100,3.47,overcast clouds
385,Rome,US,2022-02-03 01:26:55,34.257,-85.1647,49.71,88,100,1.99,light rain
386,Puerto Carreno,CO,2022-02-03 01:24:12,6.189,-67.4859,77.85,78,94,3.0,overcast clouds
387,Portmore,JM,2022-02-03 01:26:55,17.9702,-76.8672,78.76,83,20,5.75,few clouds
388,Kaura Namoda,NG,2022-02-03 01:26:55,12.5898,6.5779,63.32,11,59,9.86,broken clouds
389,Inowroclaw,PL,2022-02-03 01:26:56,52.7989,18.2639,32.13,100,80,6.58,broken clouds
390,Santa Marta,CO,2022-02-03 01:26:20,11.2408,-74.199,84.25,61,40,11.5,scattered clouds
391,Bambous Virieux,MU,2022-02-03 01:26:56,-20.3428,57.7575,79.05,94,75,27.63,shower rain
392,Glenluce,GB,2022-02-03 01:26:57,54.8798,-4.8084,48.29,94,100,14.45,overcast clouds
393,Krasnogvardeyskiy,RU,2022-02-03 01:26:57,57.3793,62.3195,13.06,96,95,5.17,overcast clouds
394,Hualmay,PE,2022-02-03 01:23:30,-11.0964,-77.6139,70.79,79,64,10.36,broken clouds
395,Januaria,BR,2022-02-03 01:26:58,-15.4833,-44.3667,71.01,94,100,3.2,overcast clouds
396,Araceli,PH,2022-02-03 01:26:58,10.5529,119.9913,80.67,78,99,15.39,overcast clouds
397,Mega,ET,2022-02-03 01:26:58,4.05,38.3,63.09,41,100,20.89,overcast clouds
398,Mabaruma,GY,2022-02-03 01:25:01,8.2,-59.7833,73.69,86,1,4.03,clear sky
399,Tautira,PF,2022-02-03 01:26:59,-17.7333,-149.15,89.62,78,24,20.2,light rain
400,Vezirkopru,TR,2022-02-03 01:26:59,41.1436,35.4547,41.49,85,90,4.45,overcast clouds
401,Maltahohe,NA,2022-02-03 01:27:00,-24.8333,16.9833,69.12,56,1,4.12,clear sky
402,Broome,US,2022-02-03 01:24:49,42.2506,-75.833,40.46,71,75,1.99,broken clouds
403,Asau,RO,2022-02-03 01:25:05,46.4333,26.4,25.72,86,100,5.53,overcast clouds
404,Olafsvik,IS,2022-02-03 01:27:01,64.8945,-23.7142,29.08,49,12,0.87,few clouds
405,Tocopilla,CL,2022-02-03 01:27:01,-22.092,-70.1979,70.41,71,2,11.74,clear sky
406,Hoi An,VN,2022-02-03 01:22:07,15.8794,108.335,69.76,84,100,8.41,overcast clouds
407,Saint George,US,2022-02-03 01:26:19,37.1041,-113.5841,40.62,22,0,1.99,clear sky
408,Santa Cruz,BO,2022-02-03 01:22:10,-17.8,-63.1667,78.26,89,50,8.05,scattered clouds
409,Gushikawa,JP,2022-02-03 01:28:02,26.3544,127.8686,69.39,94,100,8.05,mist
410,Yerofey Pavlovich,RU,2022-02-03 01:28:02,53.9667,121.9667,-8.32,82,99,2.95,overcast clouds
411,Kenai,US,2022-02-03 01:28:03,60.5544,-151.2583,23.02,84,100,5.75,overcast clouds
412,Malartic,CA,2022-02-03 01:28:03,48.1335,-78.1328,15.91,72,100,6.89,overcast clouds
413,Marang,MY,2022-02-03 01:28:04,5.2056,103.2059,76.91,84,48,2.15,scattered clouds
414,Cabo San Lucas,MX,2022-02-03 01:28:04,22.8909,-109.9124,72.7,67,75,9.22,broken clouds
415,Kampong Chhnang,KH,2022-02-03 01:28:04,12.1667,104.55,79.57,60,7,4.59,clear sky
416,Senekal,ZA,2022-02-03 01:28:05,-28.3197,27.6208,65.79,77,0,0.81,clear sky
417,Chapais,CA,2022-02-03 01:28:05,49.7834,-74.8492,8.38,92,100,7.78,overcast clouds
418,Faya,SA,2022-02-03 01:28:06,18.3851,42.4509,53.71,69,42,1.07,scattered clouds
419,Slobidka,UA,2022-02-03 01:28:06,47.8869,29.3461,27.05,83,97,3.29,overcast clouds
420,Pitimbu,BR,2022-02-03 01:28:06,-7.4706,-34.8086,81.19,73,100,10.85,overcast clouds
421,Deshnok,IN,2022-02-03 01:28:07,27.7986,73.3447,57.51,35,0,15.61,clear sky
422,Breytovo,RU,2022-02-03 01:28:07,58.2993,37.8617,10.04,99,99,4.63,overcast clouds
423,Kulykiv,UA,2022-02-03 01:28:08,50.3142,24.8176,33.67,94,100,13.35,overcast clouds
424,Asuncion,PY,2022-02-03 01:28:08,-25.3007,-57.6359,90.9,40,20,8.05,few clouds
425,Curup,ID,2022-02-03 01:28:08,-3.4667,102.5333,71.76,91,72,2.77,broken clouds
426,Pemangkat,ID,2022-02-03 01:28:09,1.1667,108.9667,78.48,87,40,7.36,scattered clouds
427,Asfi,MA,2022-02-03 01:28:09,32.2994,-9.2372,61.27,54,6,9.93,clear sky
428,Yantal,RU,2022-02-03 01:28:10,56.8471,105.2542,-11.36,100,83,2.28,broken clouds
429,Le Pradet,FR,2022-02-03 01:28:10,43.1066,6.0172,52.68,53,0,4.61,clear sky
430,Hirara,JP,2022-02-03 01:28:11,24.8,125.2833,69.66,100,75,5.75,broken clouds
431,Kuusankoski,FI,2022-02-03 01:28:11,60.907,26.6244,11.41,96,0,3.44,clear sky
432,Keelung,TW,2022-02-03 01:28:11,25.1283,121.7419,62.58,88,100,14.79,overcast clouds
433,Miandrivazo,MG,2022-02-03 01:28:12,-19.5167,45.4667,77.88,83,98,3.33,overcast clouds
434,Half Moon Bay,US,2022-02-03 01:28:12,37.4636,-122.4286,62.46,45,0,3.0,clear sky
435,Farrukhnagar,IN,2022-02-03 01:28:13,17.0778,78.2011,65.91,70,3,6.26,clear sky
436,Leeton,AU,2022-02-03 01:28:13,-34.5667,146.4,71.65,40,0,11.5,clear sky
437,Alamos,MX,2022-02-03 01:28:13,27.0167,-108.9333,60.71,78,100,2.66,overcast clouds
438,Itambe,BR,2022-02-03 01:28:14,-15.245,-40.6244,70.66,95,100,2.28,overcast clouds
439,Nokaneng,BW,2022-02-03 01:23:37,-19.6667,22.2667,70.29,80,6,4.05,clear sky
440,Trairi,BR,2022-02-03 01:28:14,-3.2778,-39.2689,78.26,82,100,7.76,overcast clouds
441,Vostok,RU,2022-02-03 01:28:15,46.4856,135.8833,0.57,86,100,5.41,overcast clouds
442,The Valley,AI,2022-02-03 01:28:15,18.217,-63.0578,78.66,75,1,15.64,clear sky
443,Ust-Kuyga,RU,2022-02-03 01:28:16,70.0167,135.6,-25.87,98,22,7.45,few clouds
444,Kazachinskoye,RU,2022-02-03 01:28:16,57.6953,93.2761,-10.03,100,86,2.64,overcast clouds
445,Winchester,GB,2022-02-03 01:28:16,51.0651,-1.3187,47.97,87,75,3.0,broken clouds
446,Traverse City,US,2022-02-03 01:25:42,44.7631,-85.6206,21.27,67,100,11.5,overcast clouds
447,Orotukan,RU,2022-02-03 01:28:17,62.2667,151.7,-10.46,98,100,3.44,overcast clouds
448,Jacala,MX,2022-02-03 01:28:17,21.0167,-99.1833,60.26,67,0,3.89,clear sky
449,Rosamorada,MX,2022-02-03 01:28:18,22.1222,-105.2058,66.72,65,7,4.21,clear sky
450,Khandbari,NP,2022-02-03 01:28:18,27.3747,87.2039,46.08,75,50,2.73,scattered clouds
451,Dakar,SN,2022-02-03 01:28:19,14.6937,-17.4441,74.28,64,64,4.61,broken clouds
452,Misratah,LY,2022-02-03 01:28:19,32.3754,15.0925,58.41,72,69,27.16,broken clouds
453,Hanzhong,CN,2022-02-03 01:29:20,33.0728,107.0303,35.15,69,83,2.21,broken clouds
454,Abu Kamal,SY,2022-02-03 01:29:20,34.4506,40.9171,50.02,51,100,9.44,overcast clouds
455,Bereda,ES,2022-02-03 01:29:20,43.2686,-7.5406,46.92,96,100,1.41,overcast clouds
456,Banes,CU,2022-02-03 01:29:21,20.9625,-75.7186,74.01,83,53,11.52,broken clouds
457,Chegutu,ZW,2022-02-03 01:29:21,-18.1302,30.1407,66.02,93,62,4.68,light rain
458,Tibati,CM,2022-02-03 01:29:22,6.4667,12.6333,66.7,25,98,2.48,overcast clouds
459,Igarka,RU,2022-02-03 01:29:22,67.4667,86.5833,-7.37,99,100,6.44,overcast clouds
460,Ajdovscina,SI,2022-02-03 01:29:22,45.886,13.9095,44.15,67,0,7.0,clear sky
461,Marystown,CA,2022-02-03 01:29:23,47.1666,-55.1483,25.86,100,51,10.18,broken clouds
462,Tete,MZ,2022-02-03 01:29:23,-16.1564,33.5867,73.53,90,87,2.66,overcast clouds
463,Hofn,IS,2022-02-03 01:29:24,64.2539,-15.2082,30.47,56,100,7.34,overcast clouds
464,Rio Gallegos,AR,2022-02-03 01:29:24,-51.6226,-69.2181,51.85,66,40,6.91,scattered clouds
